"0","library(SpaDES)
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 method overwritten by 'R.oo':
  method        from       
  throw.default R.methodsS3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'ffbase':
  method   from
  [.ff     ff  
  [.ffdf   ff  
  [<-.ff   ff  
  [<-.ffdf ff  
"
"2","Paths set to:
  options(
    reproducible.cachePath = '/tmp/RtmpJBYkbQ/reproducible/cache'
    spades.inputPath = '/tmp/RtmpA7Yzkt/SpaDES/inputs'
    spades.outputPath = '/tmp/RtmpA7Yzkt/SpaDES/outputs'
    spades.modulePath = '/tmp/RtmpA7Yzkt/SpaDES/modules'
  )
"
"2","loading reproducible     0.2.9.9002
loading quickPlot        0.1.6
loading SpaDES.core      0.2.5.9008
loading SpaDES.tools     0.3.2.9002
loading SpaDES.addins    0.1.2

"
"2","Default paths for SpaDES directories set to:
  cachePath:  
  inputPath:  /tmp/RtmpA7Yzkt/SpaDES/inputs
  modulePath: /tmp/RtmpA7Yzkt/SpaDES/modules
  outputPath: /tmp/RtmpA7Yzkt/SpaDES/outputs
These can be changed using 'setPaths()'. See '?setPaths'.
"
"0","setPaths(modulePath = file.path(""/home/ieddy/Git""))"
"2","Setting:
  options(
    spades.modulePath = '/home/ieddy/Git'
  )
"
"2","Paths set to:
  options(
    reproducible.cachePath = '/tmp/RtmpJBYkbQ/reproducible/cache'
    spades.inputPath = '/tmp/RtmpA7Yzkt/SpaDES/inputs'
    spades.outputPath = '/tmp/RtmpA7Yzkt/SpaDES/outputs'
    spades.modulePath = '/home/ieddy/Git'
  )
"
"0","getPaths() # shows where the 4 relevant paths are"
"1","$cachePath
"
"1","[1]"
"1"," ""/tmp/RtmpJBYkbQ/reproducible/cache"""
"1","
"
"1","
"
"1","$inputPath
"
"1","[1]"
"1"," ""/tmp/RtmpA7Yzkt/SpaDES/inputs"""
"1","
"
"1","
"
"1","$modulePath
"
"1","[1]"
"1"," ""/home/ieddy/Git"""
"1","
"
"1","
"
"1","$outputPath
"
"1","[1]"
"1"," ""/tmp/RtmpA7Yzkt/SpaDES/outputs"""
"1","
"
"1","
"
